Experience,Job_Pos,New Salary
6.2,4,115000.0
6.2,4,133952.23834165896
7.0,4,133952.23834165896
5.0,4,80000.0
6.2,4,100000.0
6.0,4,133952.23834165896
6.2,4,150000.0
7.0,4,140000.0
5.0,4,175000.0
6.2,4,90000.0
7.0,4,175000.0
6.2,4,133952.23834165896
5.0,4,160000.0
